angry0,box0,disgust0,fear0,happy0,neutral0,sad0,surprise0
0.03,"(328, 286, 247, 247)",0.0,0.14,0.0,0.52,0.12,0.18
0.06,"(322, 276, 259, 259)",0.0,0.32,0.01,0.24,0.18,0.2
0.04,"(325, 277, 255, 255)",0.0,0.19,0.01,0.47,0.2,0.1
0.04,"(325, 278, 257, 257)",0.0,0.24,0.01,0.36,0.25,0.1
0.08,"(328, 281, 257, 257)",0.0,0.28,0.01,0.25,0.32,0.06
0.03,"(321, 275, 261, 261)",0.0,0.23,0.01,0.4,0.23,0.11
0.04,"(320, 278, 263, 263)",0.0,0.35,0.03,0.29,0.22,0.08
0.06,"(320, 275, 263, 263)",0.0,0.25,0.02,0.31,0.23,0.13
0.06,"(320, 274, 259, 259)",0.0,0.3,0.03,0.3,0.14,0.18
0.05,"(324, 281, 265, 265)",0.0,0.38,0.01,0.32,0.12,0.13
0.02,"(322, 280, 261, 261)",0.0,0.34,0.01,0.33,0.18,0.12
0.03,"(321, 282, 262, 262)",0.0,0.37,0.01,0.42,0.08,0.08
0.05,"(325, 278, 260, 260)",0.0,0.17,0.01,0.41,0.14,0.23
0.04,"(327, 289, 263, 263)",0.0,0.23,0.03,0.35,0.1,0.24
0.03,"(323, 281, 259, 259)",0.0,0.23,0.01,0.45,0.2,0.08
0.03,"(326, 283, 254, 254)",0.0,0.19,0.01,0.47,0.07,0.23
0.03,"(326, 285, 255, 255)",0.0,0.28,0.01,0.46,0.13,0.09
0.05,"(329, 289, 259, 259)",0.01,0.27,0.04,0.3,0.16,0.18
0.03,"(328, 281, 258, 258)",0.0,0.15,0.0,0.56,0.14,0.12
0.06,"(300, 252, 296, 296)",0.0,0.23,0.04,0.32,0.32,0.04
0.05,"(298, 250, 296, 296)",0.0,0.26,0.02,0.29,0.29,0.1
0.03,"(324, 282, 258, 258)",0.0,0.22,0.01,0.45,0.23,0.05
0.04,"(322, 277, 264, 264)",0.0,0.22,0.01,0.46,0.21,0.07
0.04,"(322, 280, 268, 268)",0.0,0.16,0.01,0.54,0.17,0.08
0.04,"(325, 284, 254, 254)",0.0,0.22,0.02,0.45,0.16,0.11
0.03,"(319, 277, 264, 264)",0.0,0.21,0.03,0.41,0.19,0.14
0.02,"(327, 278, 257, 257)",0.0,0.13,0.01,0.39,0.07,0.37
0.01,"(323, 281, 259, 259)",0.0,0.16,0.0,0.59,0.1,0.13
0.02,"(329, 285, 252, 252)",0.0,0.07,0.0,0.68,0.1,0.13
0.02,"(329, 287, 259, 259)",0.0,0.17,0.02,0.51,0.1,0.17
0.03,"(326, 281, 253, 253)",0.0,0.15,0.04,0.31,0.07,0.41
0.05,"(331, 283, 260, 260)",0.0,0.21,0.02,0.41,0.1,0.2
0.05,"(330, 282, 256, 256)",0.0,0.21,0.02,0.37,0.1,0.25
0.04,"(333, 277, 256, 256)",0.0,0.2,0.02,0.34,0.11,0.29
0.06,"(338, 282, 255, 255)",0.0,0.24,0.04,0.35,0.08,0.23
0.04,"(345, 278, 252, 252)",0.0,0.33,0.01,0.31,0.16,0.15
0.06,"(343, 275, 252, 252)",0.0,0.1,0.01,0.55,0.17,0.11
0.06,"(344, 274, 252, 252)",0.0,0.1,0.01,0.58,0.14,0.11
0.08,"(354, 273, 247, 247)",0.0,0.19,0.01,0.61,0.06,0.04
0.07,"(345, 270, 249, 249)",0.0,0.11,0.01,0.68,0.07,0.06
0.03,"(351, 266, 240, 240)",0.0,0.11,0.02,0.78,0.03,0.02
0.05,"(347, 264, 249, 249)",0.0,0.05,0.01,0.81,0.08,0.01
0.13,"(351, 267, 245, 245)",0.0,0.22,0.01,0.48,0.11,0.06
0.1,"(348, 264, 248, 248)",0.0,0.15,0.02,0.58,0.08,0.06
0.08,"(354, 262, 246, 246)",0.0,0.19,0.04,0.53,0.07,0.08
0.18,"(356, 265, 238, 238)",0.01,0.31,0.01,0.34,0.1,0.05
0.11,"(347, 261, 239, 239)",0.0,0.14,0.01,0.53,0.08,0.13
0.11,"(346, 258, 239, 239)",0.0,0.08,0.0,0.63,0.11,0.06
0.22,"(349, 258, 243, 243)",0.01,0.14,0.01,0.41,0.18,0.04
0.24,"(346, 255, 236, 236)",0.0,0.1,0.01,0.5,0.1,0.06
0.12,"(347, 257, 231, 231)",0.0,0.12,0.01,0.58,0.09,0.09
0.13,"(345, 258, 231, 231)",0.0,0.14,0.01,0.59,0.1,0.03
0.08,"(340, 255, 236, 236)",0.0,0.09,0.02,0.67,0.09,0.04
0.09,"(347, 258, 231, 231)",0.0,0.15,0.02,0.57,0.07,0.09
0.08,"(336, 258, 237, 237)",0.0,0.15,0.02,0.57,0.13,0.06
0.12,"(336, 260, 237, 237)",0.01,0.12,0.03,0.53,0.11,0.08
0.12,"(336, 262, 238, 238)",0.0,0.16,0.02,0.52,0.1,0.08
0.07,"(335, 263, 235, 235)",0.0,0.12,0.02,0.62,0.11,0.05
0.11,"(332, 262, 240, 240)",0.0,0.15,0.02,0.54,0.11,0.06
0.1,"(329, 259, 240, 240)",0.01,0.14,0.04,0.49,0.16,0.06
0.15,"(330, 261, 237, 237)",0.01,0.1,0.05,0.44,0.16,0.09
0.15,"(323, 259, 239, 239)",0.0,0.18,0.04,0.4,0.2,0.04
0.12,"(317, 256, 244, 244)",0.0,0.07,0.01,0.43,0.35,0.01
0.13,"(313, 259, 245, 245)",0.0,0.11,0.1,0.44,0.2,0.02
0.17,"(310, 262, 242, 242)",0.0,0.13,0.01,0.49,0.16,0.02
0.11,"(306, 267, 242, 242)",0.0,0.08,0.01,0.69,0.09,0.02
0.24,"(301, 270, 239, 239)",0.0,0.13,0.01,0.49,0.08,0.05
0.2,"(294, 270, 241, 241)",0.0,0.1,0.01,0.56,0.09,0.03
0.15,"(299, 270, 250, 250)",0.0,0.11,0.01,0.52,0.17,0.04
0.15,"(286, 270, 249, 249)",0.0,0.17,0.01,0.55,0.09,0.02
0.14,"(279, 279, 246, 246)",0.0,0.11,0.01,0.4,0.29,0.05
0.14,"(280, 280, 244, 244)",0.0,0.11,0.01,0.46,0.22,0.06
0.1,"(291, 270, 251, 251)",0.0,0.14,0.05,0.53,0.12,0.06
0.04,"(275, 274, 257, 257)",0.0,0.34,0.01,0.29,0.29,0.03
0.05,"(273, 273, 260, 260)",0.0,0.26,0.02,0.36,0.28,0.03
0.06,"(286, 268, 259, 259)",0.0,0.22,0.02,0.51,0.14,0.05
0.09,"(285, 272, 257, 257)",0.0,0.21,0.08,0.47,0.1,0.04
0.06,"(285, 271, 258, 258)",0.0,0.25,0.08,0.44,0.11,0.06
0.09,"(298, 273, 242, 242)",0.0,0.09,0.03,0.69,0.09,0.01
0.13,"(287, 275, 254, 254)",0.0,0.36,0.01,0.27,0.12,0.12
0.05,"(288, 279, 249, 249)",0.0,0.37,0.01,0.1,0.08,0.39
0.14,"(305, 281, 236, 236)",0.0,0.22,0.02,0.44,0.11,0.06
0.16,"(307, 282, 232, 232)",0.0,0.37,0.02,0.29,0.1,0.06
0.06,"(281, 276, 254, 254)",0.0,0.36,0.01,0.24,0.17,0.16
0.1,"(284, 278, 258, 258)",0.0,0.24,0.02,0.25,0.18,0.2
0.05,"(291, 278, 255, 255)",0.0,0.15,0.01,0.32,0.1,0.37
0.06,"(285, 275, 258, 258)",0.0,0.16,0.01,0.28,0.21,0.28
0.04,"(289, 275, 256, 256)",0.0,0.15,0.01,0.29,0.2,0.32
0.05,"(286, 270, 260, 260)",0.0,0.19,0.01,0.34,0.23,0.18
0.05,"(295, 275, 263, 263)",0.0,0.09,0.01,0.49,0.22,0.14
0.05,"(295, 273, 265, 265)",0.01,0.17,0.01,0.33,0.26,0.17
0.05,"(293, 275, 255, 255)",0.0,0.2,0.01,0.19,0.21,0.34
0.03,"(293, 274, 256, 256)",0.0,0.14,0.0,0.11,0.1,0.61
0.02,"(293, 274, 257, 257)",0.0,0.15,0.0,0.13,0.11,0.58
0.05,"(295, 276, 255, 255)",0.0,0.18,0.0,0.33,0.29,0.15
0.03,"(290, 266, 265, 265)",0.0,0.22,0.01,0.32,0.22,0.2
0.02,"(292, 266, 265, 265)",0.0,0.19,0.01,0.47,0.16,0.15
0.06,"(304, 279, 259, 259)",0.0,0.09,0.02,0.65,0.09,0.1
0.04,"(292, 265, 268, 268)",0.0,0.31,0.01,0.32,0.17,0.15
0.03,"(292, 264, 269, 269)",0.0,0.25,0.03,0.32,0.24,0.13
0.03,"(289, 259, 272, 272)",0.0,0.24,0.02,0.33,0.26,0.11
0.03,"(305, 281, 258, 258)",0.0,0.09,0.04,0.51,0.1,0.22
0.02,"(307, 285, 251, 251)",0.0,0.12,0.02,0.48,0.12,0.25
0.05,"(310, 283, 247, 247)",0.0,0.17,0.01,0.37,0.24,0.15
0.05,"(309, 282, 249, 249)",0.0,0.2,0.01,0.36,0.26,0.12
0.1,"(299, 267, 257, 257)",0.0,0.2,0.03,0.35,0.21,0.11
0.08,"(300, 275, 248, 248)",0.01,0.27,0.01,0.34,0.16,0.14
0.08,"(294, 269, 255, 255)",0.0,0.14,0.01,0.44,0.15,0.17
0.04,"(302, 278, 252, 252)",0.0,0.15,0.03,0.4,0.24,0.15
0.09,"(295, 270, 250, 250)",0.0,0.11,0.05,0.54,0.16,0.05
0.1,"(303, 282, 242, 242)",0.0,0.05,0.03,0.64,0.12,0.05
0.09,"(300, 280, 244, 244)",0.0,0.08,0.03,0.57,0.19,0.05
0.14,"(290, 272, 250, 250)",0.0,0.17,0.05,0.31,0.14,0.19
0.16,"(289, 273, 248, 248)",0.0,0.09,0.06,0.4,0.2,0.08
0.21,"(291, 274, 244, 244)",0.0,0.13,0.07,0.36,0.12,0.1
0.12,"(290, 272, 244, 244)",0.0,0.17,0.03,0.49,0.13,0.06
0.11,"(289, 272, 244, 244)",0.0,0.15,0.03,0.54,0.14,0.03
0.18,"(288, 277, 247, 247)",0.01,0.13,0.02,0.39,0.17,0.1
0.05,"(293, 285, 248, 248)",0.0,0.1,0.06,0.45,0.23,0.09
0.17,"(284, 275, 250, 250)",0.01,0.23,0.04,0.2,0.17,0.19
0.07,"(284, 279, 246, 246)",0.0,0.19,0.09,0.26,0.26,0.13
0.05,"(288, 284, 245, 245)",0.0,0.12,0.03,0.41,0.33,0.07
0.03,"(288, 285, 246, 246)",0.0,0.07,0.1,0.41,0.18,0.21
0.03,"(287, 284, 247, 247)",0.0,0.09,0.08,0.38,0.24,0.19
0.03,"(287, 283, 249, 249)",0.0,0.08,0.1,0.43,0.23,0.13
0.15,"(277, 271, 256, 256)",0.0,0.15,0.07,0.27,0.27,0.1
0.04,"(286, 282, 250, 250)",0.0,0.08,0.06,0.48,0.17,0.18
0.11,"(278, 271, 256, 256)",0.0,0.13,0.06,0.3,0.3,0.1
0.05,"(280, 274, 256, 256)",0.0,0.17,0.1,0.27,0.27,0.13
0.05,"(293, 285, 247, 247)",0.0,0.08,0.07,0.46,0.2,0.15
0.18,"(282, 273, 252, 252)",0.01,0.16,0.04,0.25,0.23,0.12
0.19,"(285, 272, 250, 250)",0.0,0.16,0.04,0.3,0.19,0.13
0.14,"(286, 274, 250, 250)",0.0,0.15,0.05,0.31,0.27,0.07
0.17,"(286, 271, 252, 252)",0.0,0.18,0.06,0.24,0.25,0.1
0.12,"(286, 272, 253, 253)",0.0,0.16,0.04,0.26,0.22,0.19
0.16,"(288, 272, 252, 252)",0.0,0.13,0.02,0.27,0.28,0.14
0.08,"(292, 271, 250, 250)",0.0,0.13,0.02,0.44,0.29,0.04
0.15,"(289, 273, 250, 250)",0.0,0.15,0.05,0.27,0.21,0.17
0.1,"(290, 274, 249, 249)",0.0,0.09,0.02,0.4,0.28,0.11
0.13,"(286, 274, 252, 252)",0.0,0.17,0.05,0.3,0.2,0.14
0.16,"(294, 275, 245, 245)",0.01,0.16,0.01,0.45,0.19,0.03
0.11,"(291, 276, 247, 247)",0.01,0.1,0.04,0.39,0.26,0.1
0.12,"(293, 273, 248, 248)",0.0,0.18,0.01,0.34,0.26,0.08
0.12,"(297, 274, 244, 244)",0.0,0.1,0.03,0.32,0.41,0.02
